INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chihuahua', 'The animal Chihuahua likes to eat Brundas curry and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Apaloosa Horse', 'The animal Apaloosa Horse likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Quarter Horse', 'The animal Quarter Horse likes to eat jelly beans and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fox Trotter Horse', 'The animal Fox Trotter Horse likes to eat apples and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Pony', 'The animal Pony likes to eat KIND bars and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Labrodor', 'The animal Labrodor likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Pitbull Dog', 'The animal Pitbull Dog likes to eat strawberries and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Mastif Dog', 'The animal Mastif Dog likes to eat apples and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Corgi Dog', 'The animal Corgi Dog likes to eat peanuts and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Clown Fish', 'The animal Clown Fish likes to eat grass and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ants', 'The animal ants likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bear', 'The animal bear likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'beaver', 'The animal beaver likes to eat strawberries and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bee', 'The animal bee likes to eat steak and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bird', 'The animal bird likes to eat grass and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'buck', 'The animal buck likes to eat Kaju kalti and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'buffalo', 'The animal buffalo likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bugs', 'The animal bugs likes to eat apples and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bull', 'The animal bull likes to eat Brundas curry and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'cage', 'The animal cage likes to eat strawberries and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'camel', 'The animal camel likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'cat', 'The animal cat likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'cattle', 'The animal cattle likes to eat steak and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'chicken', 'The animal chicken likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'claws', 'The animal claws likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'cow', 'The animal cow likes to eat strawberries and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'creature', 'The animal creature likes to eat Kaju kalti and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'crow', 'The animal crow likes to eat grass and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'deer', 'The animal deer likes to eat Kaju kalti and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dinosaur', 'The animal Dinosaur likes to eat Brundas curry and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), '', 'The animal  likes to eat peanuts and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Duck', 'The animal Duck likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Eagle', 'The animal Eagle likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bald eagle', 'The animal Bald eagle likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Sparrow', 'The animal Sparrow likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Elephant', 'The animal Elephant likes to eat grass and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fish', 'The animal Fish likes to eat grass and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fox', 'The animal Fox likes to eat peanuts and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Frog', 'The animal Frog likes to eat steak and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Goat', 'The animal Goat likes to eat peanuts and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Goose', 'The animal Goose likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Hen', 'The animal Hen likes to eat apples and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Blue Heeler', 'The animal Blue Heeler likes to eat steak and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Poodle', 'The animal Poodle likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Killer Whale', 'The animal Killer Whale likes to eat Kaju kalti and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Sword Fish', 'The animal Sword Fish likes to eat strawberries and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Puffer Fish', 'The animal Puffer Fish likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Beta Fish', 'The animal Beta Fish likes to eat Kaju kalti and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'White Shark', 'The animal White Shark likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Pelican', 'The animal Pelican likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Seagull', 'The animal Seagull likes to eat pretzels and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Pigeon', 'The animal Pigeon likes to eat grass and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ant', 'The animal Ant likes to eat strawberries and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Butterfly', 'The animal Butterfly likes to eat peanuts and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Deer', 'The animal Deer likes to eat Brundas curry and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Rudolph the Red Nose Reindeer', 'The animal Rudolph the Red Nose Reindeer likes to eat KIND bars and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Elk', 'The animal Elk likes to eat pretzels and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Black Bear', 'The animal Black Bear likes to eat Brundas curry and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Brown Bear', 'The animal Brown Bear likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bunny', 'The animal Bunny likes to eat steak and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bugs Bunny', 'The animal Bugs Bunny likes to eat Brundas curry and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Tazmanian Devil', 'The animal Tazmanian Devil likes to eat grass and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Road Runner', 'The animal Road Runner likes to eat Kaju kalti and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fancy rat', 'The animal Fancy rat likes to eat strawberries and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Lab rat', 'The animal Lab rat likes to eat strawberries and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Sheep', 'The animal Sheep likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Water buffalo', 'The animal Water buffalo likes to eat jelly beans and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chicken breeds', 'The animal Chicken breeds likes to eat apples and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Duck breeds', 'The animal Duck breeds likes to eat KIND bars and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Goose breeds', 'The animal Goose breeds likes to eat Kaju kalti and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Pigeon breeds', 'The animal Pigeon breeds likes to eat jelly beans and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Turkey breeds', 'The animal Turkey breeds likes to eat jelly beans and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Aardvark', 'The animal Aardvark likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Aardwolf', 'The animal Aardwolf likes to eat KIND bars and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'African buffalo', 'The animal African buffalo likes to eat jelly fish and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'African elephant', 'The animal African elephant likes to eat jelly fish and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'African leopard', 'The animal African leopard likes to eat KIND bars and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Albatross', 'The animal Albatross likes to eat jelly fish and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Alligator', 'The animal Alligator likes to eat Brundas curry and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Alpaca', 'The animal Alpaca likes to eat strawberries and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'American buffalo (bison)', 'The animal American buffalo (bison) likes to eat apples and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'American robin', 'The animal American robin likes to eat apples and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Amphibian', 'The animal Amphibian likes to eat peanuts and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Anaconda', 'The animal Anaconda likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Angelfish', 'The animal Angelfish likes to eat peanuts and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Anglerfish', 'The animal Anglerfish likes to eat grass and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ant', 'The animal Ant likes to eat steak and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Anteater', 'The animal Anteater likes to eat KIND bars and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Antelope', 'The animal Antelope likes to eat apples and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Antlion', 'The animal Antlion likes to eat Brundas curry and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ape', 'The animal Ape likes to eat KIND bars and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Aphid', 'The animal Aphid likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Arabian leopard', 'The animal Arabian leopard likes to eat apples and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Arctic Fox', 'The animal Arctic Fox likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Arctic Wolf', 'The animal Arctic Wolf likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Armadillo', 'The animal Armadillo likes to eat pretzels and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Arrow crab', 'The animal Arrow crab likes to eat apples and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Asp', 'The animal Asp likes to eat steak and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ass (donkey)', 'The animal Ass (donkey) likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Baboon', 'The animal Baboon likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Badger', 'The animal Badger likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bald eagle', 'The animal Bald eagle likes to eat jelly beans and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bandicoot', 'The animal Bandicoot likes to eat peanuts and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Barnacle', 'The animal Barnacle likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Barracuda', 'The animal Barracuda likes to eat peanuts and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Basilisk', 'The animal Basilisk likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bass', 'The animal Bass likes to eat grass and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bat', 'The animal Bat likes to eat KIND bars and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Beaked whale', 'The animal Beaked whale likes to eat KIND bars and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bear', 'The animal Bear likes to eat Kaju kalti and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat Kaju kalti and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Beaver', 'The animal Beaver likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bedbug', 'The animal Bedbug likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bee', 'The animal Bee likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Beetle', 'The animal Beetle likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bird', 'The animal Bird likes to eat apples and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'list', 'The animal list likes to eat pretzels and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bison', 'The animal Bison likes to eat apples and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Blackbird', 'The animal Blackbird likes to eat grass and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Black panther', 'The animal Black panther likes to eat grass and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Black widow spider', 'The animal Black widow spider likes to eat jelly fish and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Blue bird', 'The animal Blue bird likes to eat KIND bars and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Blue jay', 'The animal Blue jay likes to eat peanuts and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Blue whale', 'The animal Blue whale likes to eat strawberries and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Boa', 'The animal Boa likes to eat jelly beans and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Boar', 'The animal Boar likes to eat KIND bars and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bobcat', 'The animal Bobcat likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bobolink', 'The animal Bobolink likes to eat pretzels and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bonobo', 'The animal Bonobo likes to eat jelly beans and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Booby', 'The animal Booby likes to eat Kaju kalti and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Box jellyfish', 'The animal Box jellyfish likes to eat grass and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bovid', 'The animal Bovid likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Buffalo, African', 'The animal Buffalo, African likes to eat steak and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Buffalo, American (bison)', 'The animal Buffalo, American (bison) likes to eat grass and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bug', 'The animal Bug likes to eat Brundas curry and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Butterfly', 'The animal Butterfly likes to eat strawberries and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Buzzard', 'The animal Buzzard likes to eat pretzels and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Camel', 'The animal Camel likes to eat steak and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canid', 'The animal Canid likes to eat jelly beans and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cape buffalo', 'The animal Cape buffalo likes to eat apples and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Capybara', 'The animal Capybara likes to eat grass and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cardinal', 'The animal Cardinal likes to eat Kaju kalti and lives in London.', toTimeStamp(toDate(now())));
